"1","
Non missing response frequency for each item
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
raq_05"
"1"," 0.03"
"1"," 0.13"
"1"," 0.35"
"1"," 0.32"
"1"," 0.16"
"1","    0"
"1","
raq_06"
"1"," 0.02"
"1"," 0.14"
"1"," 0.35"
"1"," 0.33"
"1"," 0.17"
"1","    0"
"1","
raq_07"
"1"," 0.02"
"1"," 0.13"
"1"," 0.33"
"1"," 0.34"
"1"," 0.17"
"1","    0"
"1","
raq_10"
"1"," 0.02"
"1"," 0.14"
"1"," 0.35"
"1"," 0.32"
"1"," 0.17"
"1","    0"
"1","
raq_13"
"1"," 0.02"
"1"," 0.14"
"1"," 0.33"
"1"," 0.35"
"1"," 0.15"
"1","    0"
"1","
raq_14"
"1"," 0.02"
"1"," 0.13"
"1"," 0.33"
"1"," 0.35"
"1"," 0.17"
"1","    0"
"1","
raq_15"
"1"," 0.02"
"1"," 0.13"
"1"," 0.32"
"1"," 0.35"
"1"," 0.17"
"1","    0"
"1","
raq_18"
"1"," 0.02"
"1"," 0.13"
"1"," 0.35"
"1"," 0.35"
"1"," 0.15"
"1","    0"
"1","
"
"0","# fear of peer / social evaluation subscale"
"0","raq_tib |> "
"0","  dplyr::select(raq_02, raq_09, raq_19, raq_22, raq_23) |> "
"0","  psych::alpha()"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = dplyr::select(raq_tib, raq_02, raq_09, raq_19, 
"
"1","    raq_22, raq_23))
"
"1","
 "
