"1","
Non missing response frequency for each item
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
raq_01"
"1"," 0.02"
"1"," 0.14"
"1"," 0.33"
"1"," 0.35"
"1"," 0.16"
"1","    0"
"1","
raq_03"
"1"," 0.02"
"1"," 0.14"
"1"," 0.34"
"1"," 0.34"
"1"," 0.16"
"1","    0"
"1","
raq_04"
"1"," 0.02"
"1"," 0.14"
"1"," 0.34"
"1"," 0.34"
"1"," 0.16"
"1","    0"
"1","
raq_05"
"1"," 0.03"
"1"," 0.13"
"1"," 0.35"
"1"," 0.32"
"1"," 0.16"
"1","    0"
"1","
raq_12"
"1"," 0.02"
"1"," 0.12"
"1"," 0.34"
"1"," 0.35"
"1"," 0.16"
"1","    0"
"1","
raq_16"
"1"," 0.02"
"1"," 0.14"
"1"," 0.34"
"1"," 0.34"
"1"," 0.16"
"1","    0"
"1","
raq_20"
"1"," 0.02"
"1"," 0.14"
"1"," 0.33"
"1"," 0.35"
"1"," 0.17"
"1","    0"
"1","
raq_21"
"1"," 0.02"
"1"," 0.14"
"1"," 0.34"
"1"," 0.35"
"1"," 0.15"
"1","    0"
"1","
"
