"1","
"
"1","                     "
"1","  MR1"
"1","  MR2"
"1","  MR4"
"1","  MR3"
"1","
SS loadings          "
"1"," 3.04"
"1"," 2.24"
"1"," 2.03"
"1"," 1.91"
"1","
Proportion Var       "
"1"," 0.13"
"1"," 0.10"
"1"," 0.09"
"1"," 0.08"
"1","
Cumulative Var       "
"1"," 0.13"
"1"," 0.23"
"1"," 0.32"
"1"," 0.40"
"1","
Proportion Explained "
"1"," 0.33"
"1"," 0.24"
"1"," 0.22"
"1"," 0.21"
"1","
Cumulative Proportion"
"1"," 0.33"
"1"," 0.57"
"1"," 0.79"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  MR1"
"1","  MR2"
"1","  MR4"
"1","  MR3"
"1","
MR1"
"1"," 1.00"
"1"," 0.38"
"1"," 0.50"
"1"," 0.48"
"1","
MR2"
"1"," 0.38"
"1"," 1.00"
"1"," 0.28"
"1"," 0.28"
"1","
MR4"
"1"," 0.50"
"1"," 0.28"
"1"," 1.00"
"1"," 0.57"
"1","
MR3"
"1"," 0.48"
"1"," 0.28"
"1"," 0.57"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.1"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","253"
"1"," "
"1"," with the objective function = "
"1"," "
"1","6.79"
"1"," with Chi Square = "
"1"," "
"1","17387.52"
"1","
df of  the model are"
"1"," "
"1","167"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","2571"
"1"," with the empirical chi square "
"1"," "
"1","205.03"
"1"," "
"1"," with prob < "
"1"," "
"1","0.024"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","2571"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","267.21"
"1"," "
"1"," with prob < "
"1"," "
"1","1.3e-06"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.991"
"1","
RMSEA index = "
"1"," "
"1","0.015"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.012"
"1"," "
"1","0.019"
"1","
BIC = "
"1"," "
"1","-1044.08"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR1"
"1","  MR2"
"1","  MR4"
"1","  MR3"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.93"
"1"," 0.91"
"1"," 0.88"
"1"," 0.92"
"1","
Multiple R square of scores with factors         "
"1"," 0.87"
"1"," 0.83"
"1"," 0.77"
"1"," 0.85"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.73"
"1"," 0.66"
"1"," 0.54"
"1"," 0.70"
"1","
"
